X,Y,population,EVCharingCount
-4.8,56.05,103,0
-4.8,56.1,6,0
-4.8,56.15,1,0
-4.8,56.2,1,0
-4.8,56.25,0,0
-4.8,56.3,0,0
-4.8,56.35,0,0
-4.8,56.4,0,0
-4.8,56.45,0,0
-4.8,56.5,0,0
-4.8,56.55,0,0
-4.8,56.6,0,0
-4.8,56.65,0,37
-4.8,56.7,0,0
-4.8,56.75,0,0
-4.8,56.8,0,0
-4.8,56.85,0,0
-4.8,56.9,0,0
-4.8,56.95,0,0
-4.8,57.0,0,0
-4.8,57.05,12,0
-4.8,57.1,0,0
-4.8,57.15,1,0
-4.8,57.2,0,0
-4.8,57.25,0,0
-4.8,57.3,1,0
-4.8,57.35,2,0
-4.8,57.4,0,0
-4.8,57.45,0,0
-4.8,57.5,0,0
-4.8,57.55,0,0
-4.8,57.6,0,0
-4.8,57.65,0,0
-4.8,57.7,0,0
-4.8,57.75,0,0
-4.8,57.8,0,0
-4.8,57.85,0,0
-4.8,57.9,0,0
-4.8,57.95,0,0
-4.8,58.0,0,0
-4.8,58.05,0,0
-4.8,58.1,0,0
-4.8,58.15,0,0
-4.8,58.2,0,0
-4.8,58.25,0,0
-4.8,58.3,0,0
-4.8,58.35,0,0
-4.8,58.4,0,0
-4.8,58.45,0,0
-4.8,58.5,0,0
-4.8,58.55,0,0
-4.8,58.6,3,0
-4.75,54.85,6,0
-4.75,54.9,1,0
-4.75,54.95,0,0
-4.75,55.0,0,0
-4.75,55.05,0,0
-4.75,55.1,11,20
-4.75,55.15,0,0
-4.75,55.2,6,0
-4.75,55.25,2,0
-4.75,55.3,20,0
-4.75,55.35,16,18
-4.75,55.4,40,0
-4.75,55.6,22,0
-4.75,55.65,676,122
-4.75,55.7,144,0
-4.75,55.75,1,0
-4.75,55.8,0,0
-4.75,55.85,0,0
-4.75,55.9,0,0
-4.75,55.95,2258,341
-4.75,56.0,1069,1526
-4.75,56.05,0,0
-4.75,56.1,0,0
-4.75,56.15,0,0
-4.75,56.2,40,67
-4.75,56.25,0,0
-4.75,56.3,0,0
-4.75,56.35,0,0
-4.75,56.4,0,0
-4.75,56.45,0,0
-4.75,56.5,1,6
-4.75,56.55,0,0
-4.75,56.6,0,0
-4.75,56.65,0,0
-4.75,56.7,0,0
-4.75,56.75,0,0
-4.75,56.8,0,0
-4.75,56.85,0,0
-4.75,56.9,0,0
-4.75,56.95,0,0
-4.75,57.0,0,0
-4.75,57.05,0,0
-4.75,57.1,1,0
-4.75,57.15,0,0
-4.75,57.2,0,0
-4.75,57.25,0,0
-4.75,57.3,0,0
-4.75,57.35,18,0
-4.75,57.4,0,0
-4.75,57.45,0,0
-4.75,57.5,0,0
-4.75,57.55,0,0
-4.75,57.6,0,0
-4.75,57.65,0,0
-4.75,57.7,0,0
-4.75,57.75,0,0
-4.75,57.8,0,0
-4.75,57.85,0,0
-4.75,57.9,0,0
-4.75,57.95,0,0
-4.75,58.0,0,0
-4.75,58.05,0,0
-4.75,58.1,0,0
-4.75,58.15,0,0
-4.75,58.2,0,0
-4.75,58.25,0,0
-4.75,58.3,0,0
-4.75,58.35,0,0
-4.75,58.4,0,0
-4.75,58.45,1,0
-4.75,58.5,0,0
-4.75,58.55,10,128
-4.75,58.6,7,0
-4.7,54.8,14,0
-4.7,54.85,1,0
-4.7,54.9,1,0
-4.7,54.95,0,11
-4.7,55.0,0,0
-4.7,55.05,1,0
-4.7,55.1,0,0
-4.7,55.15,0,0
-4.7,55.2,8,0
-4.7,55.25,2,8
-4.7,55.3,38,8
-4.7,55.35,257,128
-4.7,55.4,4,0
-4.7,55.45,33,0
-4.7,55.55,449,0
-4.7,55.6,154,586
-4.7,55.65,977,230
-4.7,55.7,216,130
-4.7,55.75,444,112
-4.7,55.8,0,0
-4.7,55.85,0,0
-4.7,55.9,21,0
-4.7,55.95,944,188
-4.7,56.0,613,43
-4.7,56.05,0,0
-4.7,56.1,0,0
-4.7,56.15,0,0
-4.7,56.2,12,0
-4.7,56.25,1,59
-4.7,56.3,1,0
-4.7,56.35,0,0
-4.7,56.4,0,0
-4.7,56.45,9,0
-4.7,56.5,0,0
-4.7,56.55,0,0
-4.7,56.6,0,0
-4.7,56.65,0,0
-4.7,56.7,0,0
-4.7,56.75,0,0
-4.7,56.8,0,0
-4.7,56.85,0,0
-4.7,56.9,0,0
-4.7,56.95,0,0
-4.7,57.0,0,0
-4.7,57.05,0,0
-4.7,57.1,0,0
-4.7,57.15,46,700
-4.7,57.2,1,0
-4.7,57.25,0,0
-4.7,57.3,0,0
-4.7,57.35,4,0
-4.7,57.4,1,0
-4.7,57.45,0,0
-4.7,57.5,0,0
-4.7,57.55,1,0
-4.7,57.6,7,0
-4.7,57.65,2,0
-4.7,57.7,1,0
-4.7,57.75,0,0
-4.7,57.8,0,0
-4.7,57.85,0,0
-4.7,57.9,0,0
-4.7,57.95,0,0
-4.7,58.0,0,0
-4.7,58.05,0,0
-4.7,58.1,0,0
-4.7,58.15,0,0
-4.7,58.2,0,0
-4.7,58.25,0,0
-4.7,58.3,0,0
-4.7,58.35,0,0
-4.7,58.4,0,0
-4.7,58.45,0,0
-4.7,58.5,0,0
-4.7,58.55,1,0
-4.65,54.8,3,0
-4.65,54.85,0,0
-4.65,54.9,1,0
-4.65,54.95,1,0
-4.65,55.0,0,0
-4.65,55.05,0,0
-4.65,55.1,1,0
-4.65,55.15,0,0
-4.65,55.2,0,0
-4.65,55.25,0,0
-4.65,55.3,13,0
-4.65,55.35,52,0
-4.65,55.4,28,72
-4.65,55.45,1268,546
-4.65,55.5,6,0
-4.65,55.55,1330,325
-4.65,55.6,1056,560
-4.65,55.65,804,112
-4.65,55.7,5,0
-4.65,55.75,379,88
-4.65,55.8,134,100
-4.65,55.85,10,0
-4.65,55.9,487,56
-4.65,55.95,688,73
-4.65,56.0,3,0
-4.65,56.05,5,0
-4.65,56.1,8,0
-4.65,56.15,2,0
-4.65,56.2,0,0
-4.65,56.25,1,0
-4.65,56.3,0,0
-4.65,56.35,0,0
-4.65,56.4,1,0
-4.65,56.45,0,0
-4.65,56.5,0,0
-4.65,56.55,0,0
-4.65,56.6,0,0
-4.65,56.65,0,0
-4.65,56.7,0,0
-4.65,56.75,0,0
-4.65,56.8,0,0
-4.65,56.85,0,0
-4.65,56.9,0,0
-4.65,56.95,0,0
-4.65,57.0,0,0
-4.65,57.05,0,0
-4.65,57.1,0,0
-4.65,57.15,4,0
-4.65,57.2,2,0
-4.65,57.25,0,0
-4.65,57.3,0,0
-4.65,57.35,6,0
-4.65,57.4,1,0
-4.65,57.45,1,0
-4.65,57.5,0,0
-4.65,57.55,1,0
-4.65,57.6,1,0
-4.65,57.65,1,0
-4.65,57.7,0,0
-4.65,57.75,0,0
-4.65,57.8,0,0
-4.65,57.85,0,0
-4.65,57.9,0,0
-4.65,57.95,0,0
-4.65,58.0,0,0
-4.65,58.05,0,0
-4.65,58.1,0,0
-4.65,58.15,0,0
-4.65,58.2,0,0
-4.65,58.25,0,0
-4.65,58.3,0,0
-4.65,58.35,0,0
-4.65,58.4,0,0
-4.65,58.45,0,0
-4.65,58.5,0,0
-4.65,58.55,0,0
-4.6,54.75,325,14
-4.6,54.8,5,0
-4.6,54.85,1,0
-4.6,54.9,27,0
-4.6,54.95,2,0
-4.6,55.0,1,0
-4.6,55.05,2,0
-4.6,55.1,2,0
-4.6,55.15,0,0
-4.6,55.2,0,0
-4.6,55.25,0,0
-4.6,55.3,4,0
-4.6,55.35,32,0
-4.6,55.4,99,0
-4.6,55.45,1711,1121
-4.6,55.5,1272,840
-4.6,55.55,50,0
-4.6,55.6,544,55
-4.6,55.65,108,0
-4.6,55.7,8,0
-4.6,55.75,52,0
-4.6,55.8,57,106
-4.6,55.85,182,0
-4.6,55.9,105,75
-4.6,55.95,652,32
-4.6,56.0,544,814
-4.6,56.05,0,0
-4.6,56.1,0,0
-4.6,56.15,0,0
-4.6,56.2,0,0
-4.6,56.25,1,0
-4.6,56.3,0,0
-4.6,56.35,0,0
-4.6,56.4,10,167
-4.6,56.45,0,0
-4.6,56.5,0,0
-4.6,56.55,0,0
-4.6,56.6,0,0
-4.6,56.65,0,0
-4.6,56.7,0,0
-4.6,56.75,0,0
-4.6,56.8,0,0
-4.6,56.85,0,0
-4.6,56.9,0,0
-4.6,56.95,0,0
-4.6,57.0,0,0
-4.6,57.05,0,0
-4.6,57.1,0,0
-4.6,57.15,0,0
-4.6,57.2,4,0
-4.6,57.25,0,0
-4.6,57.3,0,0
-4.6,57.35,13,0
-4.6,57.4,0,0
-4.6,57.45,1,0
-4.6,57.5,0,0
-4.6,57.55,24,0
-4.6,57.6,4,0
-4.6,57.65,0,0
-4.6,57.7,0,0
-4.6,57.75,0,0
-4.6,57.8,0,0
-4.6,57.85,0,0
-4.6,57.9,0,0
-4.6,57.95,0,0
-4.6,58.0,2,0
-4.6,58.05,0,0
-4.6,58.1,0,0
-4.6,58.15,0,0
-4.6,58.2,0,0
-4.6,58.25,0,0
-4.6,58.3,0,0
-4.6,58.35,0,0
-4.6,58.4,0,0
-4.6,58.45,0,0
-4.6,58.5,0,0
-4.6,58.55,0,0
-4.6,58.6,0,0
-4.55,54.75,10,0
-4.55,54.8,5,0
-4.55,54.85,3,0
-4.55,54.9,4,0
-4.55,54.95,3,0
-4.55,55.0,2,0
-4.55,55.05,0,0
-4.55,55.1,0,0
-4.55,55.15,0,0
-4.55,55.2,0,0
-4.55,55.25,0,0
-4.55,55.3,12,0
-4.55,55.35,2,0
-4.55,55.4,13,0
-4.55,55.45,17,0
-4.55,55.5,85,32
-4.55,55.55,89,1
-4.55,55.6,238,101
-4.55,55.65,147,0
-4.55,55.7,138,0
-4.55,55.75,13,0
-4.55,55.8,280,388
-4.55,55.85,788,558
-4.55,55.9,11,0
-4.55,55.95,1191,481
-4.55,56.0,687,86
-4.55,56.05,14,76
-4.55,56.1,3,78
-4.55,56.15,0,0
-4.55,56.2,0,0
-4.55,56.25,0,0
-4.55,56.3,0,0
-4.55,56.35,1,0
-4.55,56.4,0,0
-4.55,56.45,0,0
-4.55,56.5,0,0
-4.55,56.55,0,0
-4.55,56.6,0,0
-4.55,56.65,0,0
-4.55,56.7,0,0
-4.55,56.75,0,0
-4.55,56.8,0,0
-4.55,56.85,0,0
-4.55,56.9,0,0
-4.55,56.95,0,0
-4.55,57.0,0,0
-4.55,57.05,0,0
-4.55,57.1,0,0
-4.55,57.15,0,0
-4.55,57.2,2,0
-4.55,57.25,1,0
-4.55,57.3,0,0
-4.55,57.35,6,0
-4.55,57.4,1,0
-4.55,57.45,17,0
-4.55,57.5,2,0
-4.55,57.55,31,0
-4.55,57.6,90,136
-4.55,57.65,0,0
-4.55,57.7,0,0
-4.55,57.75,0,0
-4.55,57.8,0,0
-4.55,57.85,0,0
-4.55,57.9,1,0
-4.55,57.95,2,0
-4.55,58.0,2,0
-4.55,58.05,0,0
-4.55,58.1,0,0
-4.55,58.15,0,0
-4.55,58.2,0,0
-4.55,58.25,0,0
-4.55,58.3,0,0
-4.55,58.35,0,0
-4.55,58.4,0,0
-4.55,58.45,0,0
-4.55,58.5,0,0
-4.55,58.55,0,0
-4.55,58.6,0,0
-4.5,54.7,6,0
-4.5,54.75,3,0
-4.5,54.8,10,0
-4.5,54.85,5,0
-4.5,54.9,1,0
-4.5,54.95,215,239
-4.5,55.0,0,0
-4.5,55.05,0,0
-4.5,55.1,0,0
-4.5,55.15,0,0
-4.5,55.2,0,0
-4.5,55.25,0,0
-4.5,55.3,0,0
-4.5,55.35,132,36
-4.5,55.4,3,0
-4.5,55.45,208,149
-4.5,55.5,214,54
-4.5,55.55,12,0
-4.5,55.6,1870,4103
-4.5,55.65,566,427
-4.5,55.7,373,186
-4.5,55.75,48,0
-4.5,55.8,86,25
-4.5,55.85,1520,787
-4.5,55.9,312,106
-4.5,55.95,55,0
-4.5,56.0,1,0
-4.5,56.05,23,0
-4.5,56.1,5,0
-4.5,56.15,0,0
-4.5,56.2,7,0
-4.5,56.25,0,0
-4.5,56.3,0,0
-4.5,56.35,0,0
-4.5,56.4,0,0
-4.5,56.45,0,0
-4.5,56.5,0,0
-4.5,56.55,0,0
-4.5,56.6,0,0
-4.5,56.65,0,0
-4.5,56.7,0,0
-4.5,56.75,0,0
-4.5,56.8,0,0
-4.5,56.85,0,0
-4.5,56.9,0,0
-4.5,56.95,0,0
-4.5,57.0,0,0
-4.5,57.05,0,0
-4.5,57.1,0,0
-4.5,57.15,0,0
-4.5,57.2,3,0
-4.5,57.25,17,0
-4.5,57.3,11,0
-4.5,57.35,67,190
-4.5,57.4,12,0
-4.5,57.45,63,0
-4.5,57.5,18,0
-4.5,57.55,13,0
-4.5,57.6,18,0
-4.5,57.65,0,0
-4.5,57.7,0,0
-4.5,57.75,0,0
-4.5,57.8,0,0
-4.5,57.85,0,0
-4.5,57.9,1,0
-4.5,57.95,2,0
-4.5,58.0,0,0
-4.5,58.05,0,0
-4.5,58.1,0,0
-4.5,58.15,0,0
-4.5,58.2,0,0
-4.5,58.25,0,0
-4.5,58.3,0,0
-4.5,58.35,0,0
-4.5,58.4,0,0
-4.5,58.45,0,0
-4.5,58.5,0,0
-4.5,58.55,0,0
-4.45,54.7,4,0
-4.45,54.75,4,0
-4.45,54.8,14,0
-4.45,54.85,76,88
-4.45,54.9,3,0
-4.45,54.95,43,0
-4.45,55.0,0,0
-4.45,55.05,0,0
-4.45,55.1,0,0
-4.45,55.15,0,0
-4.45,55.2,0,0
-4.45,55.25,1,0
-4.45,55.3,0,0
-4.45,55.35,4,0
-4.45,55.4,23,0
-4.45,55.45,209,81
-4.45,55.5,9,0
-4.45,55.55,14,0
-4.45,55.6,590,238
-4.45,55.65,91,0
-4.45,55.7,7,0
-4.45,55.75,3,0
-4.45,55.8,779,45
-4.45,55.85,1904,739
-4.45,55.9,1500,234
-4.45,55.95,124,54
-4.45,56.0,2,0
-4.45,56.05,87,0
-4.45,56.1,2,0
-4.45,56.15,1,0
-4.45,56.2,3,0
-4.45,56.25,1,0
-4.45,56.3,0,0
-4.45,56.35,0,0
-4.45,56.4,1,0
-4.45,56.45,0,0
-4.45,56.5,0,0
-4.45,56.55,0,0
-4.45,56.6,0,0
-4.45,56.65,0,0
-4.45,56.7,1,0
-4.45,56.75,0,0
-4.45,56.8,0,0
-4.45,56.85,0,0
-4.45,56.9,0,0
-4.45,56.95,0,0
-4.45,57.0,0,0
-4.45,57.05,0,0
-4.45,57.1,0,0
-4.45,57.15,0,0
-4.45,57.2,0,0
-4.45,57.25,6,0
-4.45,57.3,6,0
-4.45,57.35,31,0
-4.45,57.4,7,0
-4.45,57.45,18,0
-4.45,57.5,312,83
-4.45,57.55,186,44
-4.45,57.6,313,57
-4.45,57.65,0,0
-4.45,57.7,0,0
-4.45,57.75,0,0
-4.45,57.8,0,0
-4.45,57.85,0,0
-4.45,57.9,1,0
-4.45,57.95,2,0
-4.45,58.0,0,0
-4.45,58.05,1,0
-4.45,58.1,2,0
-4.45,58.15,0,0
-4.45,58.2,0,0
-4.45,58.25,0,0
-4.45,58.3,1,0
-4.45,58.35,0,0
-4.45,58.4,0,0
-4.45,58.45,0,0
-4.45,58.5,7,0
-4.45,58.55,9,0
-4.4,54.7,6,0
-4.4,54.75,54,20
-4.4,54.8,6,0
-4.4,54.85,6,0
-4.4,54.9,55,0
-4.4,54.95,5,0
-4.4,55.0,0,0
-4.4,55.05,0,0
-4.4,55.1,0,0
-4.4,55.15,0,0
-4.4,55.2,0,0
-4.4,55.25,0,0
-4.4,55.3,125,100
-4.4,55.35,52,100
-4.4,55.4,3,0
-4.4,55.45,11,0
-4.4,55.5,163,329
-4.4,55.55,10,0
-4.4,55.6,207,0
-4.4,55.65,16,0
-4.4,55.7,4,0
-4.4,55.75,4,0
-4.4,55.8,1151,150
-4.4,55.85,2653,1575
-4.4,55.9,2290,1173
-4.4,55.95,501,0
-4.4,56.0,5,0
-4.4,56.05,48,0
-4.4,56.1,4,0
-4.4,56.15,18,272
-4.4,56.2,50,272
-4.4,56.25,5,0
-4.4,56.3,0,0
-4.4,56.35,1,0
-4.4,56.4,0,0
-4.4,56.45,0,0
-4.4,56.5,0,0
-4.4,56.55,0,0
-4.4,56.6,0,0
-4.4,56.65,0,0
-4.4,56.7,1,0
-4.4,56.75,0,0
-4.4,56.8,0,0
-4.4,56.85,0,0
-4.4,56.9,0,0
-4.4,56.95,0,0
-4.4,57.0,0,0
-4.4,57.05,0,0
-4.4,57.1,0,0
-4.4,57.15,0,0
-4.4,57.2,0,0
-4.4,57.25,5,0
-4.4,57.3,1,0
-4.4,57.35,2,0
-4.4,57.4,9,0
-4.4,57.45,28,0
-4.4,57.5,79,0
-4.4,57.55,36,0
-4.4,57.6,201,220
-4.4,57.65,1,0
-4.4,57.7,0,0
-4.4,57.75,1,0
-4.4,57.8,0,0
-4.4,57.85,1,0
-4.4,57.9,8,0
-4.4,57.95,5,26
-4.4,58.0,33,56
-4.4,58.05,15,56
-4.4,58.1,0,0
-4.4,58.15,0,0
-4.4,58.2,0,0
-4.4,58.25,0,0
-4.4,58.3,0,0
-4.4,58.35,0,0
-4.4,58.4,0,0
-4.4,58.45,1,29
-4.4,58.5,11,29
-4.4,58.55,2,0
-4.35,54.7,60,0
-4.35,54.75,7,0
-4.35,54.8,42,0
-4.35,54.85,8,0
-4.35,54.9,13,15
-4.35,54.95,0,0
-4.35,55.0,0,0
-4.35,55.05,0,0
-4.35,55.1,0,0
-4.35,55.15,0,0
-4.35,55.2,0,0
-4.35,55.25,0,0
-4.35,55.3,0,0
-4.35,55.35,4,0
-4.35,55.4,2,0
-4.35,55.45,74,15
-4.35,55.5,194,92
-4.35,55.55,6,0
-4.35,55.6,208,0
-4.35,55.65,3,0
-4.35,55.7,1,0
-4.35,55.75,366,0
-4.35,55.8,1873,86
-4.35,55.85,3054,1284
-4.35,55.9,3913,1998
-4.35,55.95,793,0
-4.35,56.0,6,0
-4.35,56.05,198,341
-4.35,56.1,7,278
-4.35,56.15,15,0
-4.35,56.2,4,0
-4.35,56.25,2,0
-4.35,56.3,5,0
-4.35,56.35,5,0
-4.35,56.4,0,0
-4.35,56.45,3,0
-4.35,56.5,0,0
-4.35,56.55,0,0
-4.35,56.6,0,0
-4.35,56.65,0,0
-4.35,56.7,0,0
-4.35,56.75,0,0
-4.35,56.8,0,0
-4.35,56.85,0,0
-4.35,56.9,0,0
-4.35,56.95,0,0
-4.35,57.0,0,0
-4.35,57.05,0,0
-4.35,57.1,0,0
-4.35,57.15,0,0
-4.35,57.2,0,0
-4.35,57.25,1,0
-4.35,57.3,2,0
-4.35,57.35,4,0
-4.35,57.4,15,0
-4.35,57.45,8,0
-4.35,57.5,23,0
-4.35,57.55,26,0
-4.35,57.6,83,32
-4.35,57.65,149,0
-4.35,57.7,0,0
-4.35,57.75,3,0
-4.35,57.8,0,0
-4.35,57.85,3,0
-4.35,57.9,67,34
-4.35,57.95,0,0
-4.35,58.0,2,0
-4.35,58.05,0,0
-4.35,58.1,0,0
-4.35,58.15,0,0
-4.35,58.2,0,0
-4.35,58.25,0,0
-4.35,58.3,0,0
-4.35,58.35,0,0
-4.35,58.4,0,0
-4.35,58.45,0,0
-4.35,58.5,3,0
-4.35,58.55,2,0
-4.3,54.85,6,0
-4.3,54.9,0,0
-4.3,54.95,0,0
-4.3,55.0,0,0
-4.3,55.05,1,0
-4.3,55.1,0,0
-4.3,55.15,0,0
-4.3,55.2,0,0
-4.3,55.25,0,0
-4.3,55.3,0,0
-4.3,55.35,0,0
-4.3,55.4,5,0
-4.3,55.45,191,0
-4.3,55.5,112,0
-4.3,55.55,2,0
-4.3,55.6,244,311
-4.3,55.65,2,0
-4.3,55.7,1,0
-4.3,55.75,440,148
-4.3,55.8,2829,529
-4.3,55.85,4106,2273
-4.3,55.9,3756,1277
-4.3,55.95,501,377
-4.3,56.0,125,0
-4.3,56.05,10,0
-4.3,56.1,41,29
-4.3,56.15,2,0
-4.3,56.2,2,0
-4.3,56.25,1,0
-4.3,56.3,2,29
-4.3,56.35,7,29
-4.3,56.4,15,0
-4.3,56.45,49,158
-4.3,56.5,1,0
-4.3,56.55,0,0
-4.3,56.6,0,0
-4.3,56.65,0,0
-4.3,56.7,0,0
-4.3,56.75,0,0
-4.3,56.8,0,0
-4.3,56.85,0,0
-4.3,56.9,0,0
-4.3,56.95,0,0
-4.3,57.0,3,33
-4.3,57.05,0,0
-4.3,57.1,0,0
-4.3,57.15,0,0
-4.3,57.2,0,0
-4.3,57.25,0,0
-4.3,57.3,1,0
-4.3,57.35,2,0
-4.3,57.4,3,0
-4.3,57.45,9,0
-4.3,57.5,52,0
-4.3,57.55,18,0
-4.3,57.6,13,0
-4.3,57.65,22,0
-4.3,57.7,39,114
-4.3,57.75,7,0
-4.3,57.8,0,0
-4.3,57.85,3,0
-4.3,57.9,3,0
-4.3,57.95,0,0
-4.3,58.0,1,0
-4.3,58.05,0,0
-4.3,58.1,0,0
-4.3,58.15,0,0
-4.3,58.2,0,0
-4.3,58.25,0,0
-4.3,58.3,0,0
-4.3,58.35,0,0
-4.3,58.4,0,0
-4.3,58.45,0,0
-4.3,58.5,2,0
-4.3,58.55,7,0
-4.25,54.85,6,0
-4.25,54.9,0,0
-4.25,54.95,0,0
-4.25,55.0,0,0
-4.25,55.05,1,0
-4.25,55.1,0,0
-4.25,55.15,1,0
-4.25,55.2,4,0
-4.25,55.25,0,0
-4.25,55.3,0,0
-4.25,55.35,0,0
-4.25,55.4,5,0
-4.25,55.45,603,979
-4.25,55.5,5,0
-4.25,55.55,0,0
-4.25,55.6,66,0
-4.25,55.65,1,0
-4.25,55.7,0,0
-4.25,55.75,354,88
-4.25,55.8,3135,735
-4.25,55.85,5319,3445
-4.25,55.9,2375,596
-4.25,55.95,23,0
-4.25,56.0,9,0
-4.25,56.05,14,0
-4.25,56.1,3,0
-4.25,56.15,10,0
-4.25,56.2,5,0
-4.25,56.25,8,0
-4.25,56.3,0,0
-4.25,56.35,0,0
-4.25,56.4,2,0
-4.25,56.45,0,0
-4.25,56.5,2,0
-4.25,56.55,0,0
-4.25,56.6,0,0
-4.25,56.65,0,0
-4.25,56.7,0,0
-4.25,56.75,0,0
-4.25,56.8,0,0
-4.25,56.85,0,0
-4.25,56.9,0,0
-4.25,56.95,3,0
-4.25,57.0,4,0
-4.25,57.05,0,0
-4.25,57.1,0,0
-4.25,57.15,0,0
-4.25,57.2,0,0
-4.25,57.25,1,0
-4.25,57.3,2,0
-4.25,57.35,2,0
-4.25,57.4,1,0
-4.25,57.45,762,612
-4.25,57.5,1330,424
-4.25,57.55,47,0
-4.25,57.6,8,0
-4.25,57.65,23,0
-4.25,57.7,433,49
-4.25,57.75,3,0
-4.25,57.8,1,0
-4.25,57.85,2,0
-4.25,57.9,3,0
-4.25,57.95,0,0
-4.25,58.0,2,0
-4.25,58.05,0,0
-4.25,58.1,0,0
-4.25,58.15,0,0
-4.25,58.2,0,0
-4.25,58.25,0,0
-4.25,58.3,0,0
-4.25,58.35,1,0
-4.25,58.4,0,0
-4.25,58.45,0,0
-4.25,58.5,3,0
-4.25,58.55,17,0
-4.2,54.8,7,0
-4.2,54.85,6,0
-4.2,54.9,61,160
-4.2,54.95,0,0
-4.2,55.0,1,0
-4.2,55.05,1,0
-4.2,55.1,3,0
-4.2,55.15,2,0
-4.2,55.2,2,0
-4.2,55.25,0,0
-4.2,55.3,0,0
-4.2,55.35,0,0
-4.2,55.4,148,90
-4.2,55.45,5,0
-4.2,55.5,3,0
-4.2,55.55,0,0
-4.2,55.6,5,0
-4.2,55.65,1,0
-4.2,55.7,2,0
-4.2,55.75,2492,203
-4.2,55.8,1910,365
-4.2,55.85,3341,1190
-4.2,55.9,2297,220
-4.2,55.95,302,96
-4.2,56.0,96,0
-4.2,56.05,24,47
-4.2,56.1,16,0
-4.2,56.15,15,0
