X,Y,population,EVCharingCount
-4.2,56.2,3,0
-4.2,56.25,198,365
-4.2,56.3,0,0
-4.2,56.35,0,0
-4.2,56.4,0,0
-4.2,56.45,0,0
-4.2,56.5,1,0
-4.2,56.55,0,0
-4.2,56.6,0,0
-4.2,56.65,0,0
-4.2,56.7,18,244
-4.2,56.75,0,0
-4.2,56.8,0,0
-4.2,56.85,0,0
-4.2,56.9,0,0
-4.2,56.95,0,0
-4.2,57.0,1,0
-4.2,57.05,0,0
-4.2,57.1,0,0
-4.2,57.15,0,0
-4.2,57.2,0,0
-4.2,57.25,0,0
-4.2,57.3,1,0
-4.2,57.35,10,0
-4.2,57.4,15,0
-4.2,57.45,1184,539
-4.2,57.5,911,787
-4.2,57.55,54,0
-4.2,57.6,12,0
-4.2,57.65,12,0
-4.2,57.7,208,0
-4.2,57.75,4,0
-4.2,57.8,0,0
-4.2,57.85,13,0
-4.2,57.9,1,0
-4.2,57.95,0,0
-4.2,58.0,4,0
-4.2,58.05,0,0
-4.2,58.1,0,0
-4.2,58.15,0,0
-4.2,58.2,0,0
-4.2,58.25,0,0
-4.2,58.3,0,0
-4.2,58.35,0,0
-4.2,58.4,0,0
-4.2,58.45,0,0
-4.2,58.5,4,51
-4.2,58.55,20,51
-4.15,54.8,14,0
-4.15,54.85,5,0
-4.15,54.9,2,0
-4.15,54.95,0,0
-4.15,55.0,0,0
-4.15,55.05,10,176
-4.15,55.1,43,189
-4.15,55.15,1,0
-4.15,55.2,0,0
-4.15,55.25,0,0
-4.15,55.3,0,0
-4.15,55.35,0,0
-4.15,55.4,37,4
-4.15,55.45,0,0
-4.15,55.5,2,0
-4.15,55.55,0,0
-4.15,55.6,16,0
-4.15,55.65,10,0
-4.15,55.7,2,0
-4.15,55.75,1309,1036
-4.15,55.8,1566,705
-4.15,55.85,2789,1026
-4.15,55.9,956,522
-4.15,55.95,1288,306
-4.15,56.0,0,0
-4.15,56.05,0,0
-4.15,56.1,10,26
-4.15,56.15,80,67
-4.15,56.2,5,28
-4.15,56.25,0,0
-4.15,56.3,0,0
-4.15,56.35,0,0
-4.15,56.4,1,0
-4.15,56.45,0,0
-4.15,56.5,0,0
-4.15,56.55,1,0
-4.15,56.6,1,0
-4.15,56.65,1,0
-4.15,56.7,1,0
-4.15,56.75,0,0
-4.15,56.8,0,0
-4.15,56.85,0,0
-4.15,56.9,0,0
-4.15,56.95,0,0
-4.15,57.0,1,0
-4.15,57.05,11,0
-4.15,57.1,0,0
-4.15,57.15,0,0
-4.15,57.2,0,0
-4.15,57.25,0,0
-4.15,57.3,0,0
-4.15,57.35,1,0
-4.15,57.4,13,0
-4.15,57.45,272,0
-4.15,57.5,893,0
-4.15,57.55,531,0
-4.15,57.6,117,0
-4.15,57.65,20,0
-4.15,57.7,284,63
-4.15,57.75,7,0
-4.15,57.8,1,0
-4.15,57.85,11,0
-4.15,57.9,7,0
-4.15,57.95,1,0
-4.15,58.0,12,0
-4.15,58.05,2,0
-4.15,58.1,0,0
-4.15,58.15,0,0
-4.15,58.2,0,0
-4.15,58.25,0,0
-4.15,58.3,0,0
-4.15,58.35,0,0
-4.15,58.4,0,0
-4.15,58.45,0,0
-4.15,58.5,0,0
-4.15,58.55,3,0
-4.1,54.75,9,0
-4.1,54.8,7,28
-4.1,54.85,24,0
-4.1,54.9,3,0
-4.1,54.95,1,0
-4.1,55.0,2,0
-4.1,55.05,4,0
-4.1,55.1,7,0
-4.1,55.15,0,0
-4.1,55.2,0,0
-4.1,55.25,0,0
-4.1,55.3,0,0
-4.1,55.35,0,0
-4.1,55.4,0,0
-4.1,55.45,0,0
-4.1,55.5,53,0
-4.1,55.55,0,0
-4.1,55.6,2,0
-4.1,55.65,19,0
-4.1,55.7,100,0
-4.1,55.75,514,452
-4.1,55.8,1566,932
-4.1,55.85,1717,417
-4.1,55.9,804,197
-4.1,55.95,333,68
-4.1,56.0,14,0
-4.1,56.05,0,0
-4.1,56.1,21,16
-4.1,56.15,36,16
-4.1,56.2,19,0
-4.1,56.25,0,0
-4.1,56.3,0,0
-4.1,56.35,0,0
-4.1,56.4,11,0
-4.1,56.45,0,0
-4.1,56.5,0,0
-4.1,56.55,2,0
-4.1,56.6,3,0
-4.1,56.65,0,0
-4.1,56.7,1,0
-4.1,56.75,0,0
-4.1,56.8,0,0
-4.1,56.85,0,0
-4.1,56.9,0,0
-4.1,56.95,0,0
-4.1,57.0,0,0
-4.1,57.05,67,85
-4.1,57.1,0,0
-4.1,57.15,0,0
-4.1,57.2,0,0
-4.1,57.25,0,0
-4.1,57.3,0,0
-4.1,57.35,0,0
-4.1,57.4,5,0
-4.1,57.45,18,111
-4.1,57.5,152,111
-4.1,57.55,7,0
-4.1,57.6,190,0
-4.1,57.65,6,0
-4.1,57.7,71,0
-4.1,57.75,40,0
-4.1,57.8,5,0
-4.1,57.85,9,0
-4.1,57.9,16,0
-4.1,57.95,3,0
-4.1,58.0,2,0
-4.1,58.05,2,0
-4.1,58.1,0,0
-4.1,58.15,0,0
-4.1,58.2,0,0
-4.1,58.25,0,0
-4.1,58.3,0,0
-4.1,58.35,0,0
-4.1,58.4,0,0
-4.1,58.45,0,0
-4.1,58.5,0,0
-4.1,58.55,6,0
-4.05,54.75,17,0
-4.05,54.8,4,0
-4.05,54.85,248,160
-4.05,54.9,12,0
-4.05,54.95,10,0
-4.05,55.0,4,0
-4.05,55.05,1,0
-4.05,55.1,3,0
-4.05,55.15,0,0
-4.05,55.2,0,0
-4.05,55.25,0,0
-4.05,55.3,0,0
-4.05,55.35,0,0
-4.05,55.4,1,0
-4.05,55.45,0,0
-4.05,55.5,23,67
-4.05,55.55,17,67
-4.05,55.6,0,0
-4.05,55.65,118,95
-4.05,55.7,340,211
-4.05,55.75,1679,782
-4.05,55.8,1624,1639
-4.05,55.85,2201,1657
-4.05,55.9,314,251
-4.05,55.95,743,708
-4.05,56.0,423,38
-4.05,56.05,3,0
-4.05,56.1,1,0
-4.05,56.15,18,186
-4.05,56.2,96,0
-4.05,56.25,0,0
-4.05,56.3,0,0
-4.05,56.35,0,0
-4.05,56.4,2,0
-4.05,56.45,0,0
-4.05,56.5,0,0
-4.05,56.55,2,0
-4.05,56.6,1,0
-4.05,56.65,0,0
-4.05,56.7,1,0
-4.05,56.75,0,0
-4.05,56.8,0,0
-4.05,56.85,0,0
-4.05,56.9,0,0
-4.05,56.95,0,0
-4.05,57.0,0,0
-4.05,57.05,1,0
-4.05,57.1,101,419
-4.05,57.15,0,0
-4.05,57.2,0,0
-4.05,57.25,0,0
-4.05,57.3,0,0
-4.05,57.35,1,0
-4.05,57.4,1,0
-4.05,57.45,4,0
-4.05,57.5,27,0
-4.05,57.55,162,85
-4.05,57.6,12,5
-4.05,57.65,7,0
-4.05,57.7,578,0
-4.05,57.75,55,0
-4.05,57.8,299,66
-4.05,57.85,4,308
-4.05,57.9,60,308
-4.05,57.95,5,0
-4.05,58.0,0,0
-4.05,58.05,0,0
-4.05,58.1,0,0
-4.05,58.15,0,0
-4.05,58.2,0,0
-4.05,58.25,0,0
-4.05,58.3,0,0
-4.05,58.35,0,0
-4.05,58.4,0,0
-4.05,58.45,0,0
-4.05,58.5,0,0
-4.05,58.55,3,0
-4.05,58.6,2,0
-4.0,54.75,21,0
-4.0,54.8,1,0
-4.0,54.85,3,0
-4.0,54.9,17,0
-4.0,54.95,6,0
-4.0,55.0,27,0
-4.0,55.05,1,0
-4.0,55.1,1,0
-4.0,55.15,2,0
-4.0,55.2,1,0
-4.0,55.25,0,0
-4.0,55.3,0,0
-4.0,55.35,0,0
-4.0,55.4,129,0
-4.0,55.45,0,0
-4.0,55.5,0,0
-4.0,55.55,1,0
-4.0,55.6,0,0
-4.0,55.65,5,0
-4.0,55.7,309,30
-4.0,55.75,285,196
-4.0,55.8,2292,485
-4.0,55.85,2126,211
-4.0,55.9,366,0
-4.0,55.95,1912,663
-4.0,56.0,34,0
-4.0,56.05,6,0
-4.0,56.1,5,0
-4.0,56.15,6,0
-4.0,56.2,96,0
-4.0,56.25,0,0
-4.0,56.3,0,0
-4.0,56.35,108,52
-4.0,56.4,22,52
-4.0,56.45,0,0
-4.0,56.5,1,0
-4.0,56.55,2,0
-4.0,56.6,20,0
-4.0,56.65,2,0
-4.0,56.7,6,0
-4.0,56.75,0,0
-4.0,56.8,0,0
-4.0,56.85,0,0
-4.0,56.9,0,0
-4.0,56.95,0,0
-4.0,57.0,0,0
-4.0,57.05,0,0
-4.0,57.1,3,0
-4.0,57.15,0,0
-4.0,57.2,0,0
-4.0,57.25,0,0
-4.0,57.3,2,0
-4.0,57.35,25,136
-4.0,57.4,0,0
-4.0,57.45,0,0
-4.0,57.5,46,0
-4.0,57.55,16,0
-4.0,57.6,21,0
-4.0,57.65,5,0
-4.0,57.7,5,0
-4.0,57.75,10,0
-4.0,57.8,6,0
-4.0,57.85,2,58
-4.0,57.9,161,58
-4.0,57.95,120,35
-4.0,58.0,5,25
-4.0,58.05,0,0
-4.0,58.1,0,0
-4.0,58.15,0,0
-4.0,58.2,0,0
-4.0,58.25,0,0
-4.0,58.3,0,0
-4.0,58.35,0,0
-4.0,58.4,0,0
-4.0,58.45,0,0
-4.0,58.5,0,0
-4.0,58.55,3,0
-4.0,58.6,7,0
-3.95,54.75,12,0
-3.95,54.8,7,0
-3.95,54.85,2,0
-3.95,54.9,17,0
-3.95,54.95,179,44
-3.95,55.0,7,0
-3.95,55.05,7,0
-3.95,55.1,1,0
-3.95,55.15,1,0
-3.95,55.2,7,0
-3.95,55.25,0,0
-3.95,55.3,1,0
-3.95,55.35,23,0
-3.95,55.4,5,0
-3.95,55.45,0,0
-3.95,55.5,0,0
-3.95,55.55,1,0
-3.95,55.6,0,0
-3.95,55.65,17,0
-3.95,55.7,119,0
-3.95,55.75,1284,274
-3.95,55.8,1550,139
-3.95,55.85,1589,1029
-3.95,55.9,356,5
-3.95,55.95,777,772
-3.95,56.0,229,626
-3.95,56.05,20,0
-3.95,56.1,1333,2826
-3.95,56.15,949,1599
-3.95,56.2,475,275
-3.95,56.25,2,0
-3.95,56.3,0,0
-3.95,56.35,4,0
-3.95,56.4,3,0
-3.95,56.45,0,0
-3.95,56.5,0,0
-3.95,56.55,0,0
-3.95,56.6,10,0
-3.95,56.65,0,0
-3.95,56.7,1,0
-3.95,56.75,4,0
-3.95,56.8,0,0
-3.95,56.85,0,0
-3.95,56.9,0,0
-3.95,56.95,0,0
-3.95,57.0,0,0
-3.95,57.05,0,0
-3.95,57.1,6,0
-3.95,57.15,13,0
-3.95,57.2,0,0
-3.95,57.25,0,0
-3.95,57.3,1,0
-3.95,57.35,0,0
-3.95,57.4,0,0
-3.95,57.45,0,0
-3.95,57.5,5,0
-3.95,57.55,15,0
-3.95,57.6,0,0
-3.95,57.7,0,0
-3.95,57.75,18,0
-3.95,57.8,29,0
-3.95,57.85,1,0
-3.95,58.0,55,208
-3.95,58.05,0,0
-3.95,58.1,0,0
-3.95,58.15,0,0
-3.95,58.2,0,0
-3.95,58.25,1,0
-3.95,58.3,0,0
-3.95,58.35,0,0
-3.95,58.4,0,0
-3.95,58.45,0,0
-3.95,58.5,0,0
-3.95,58.55,13,34
-3.9,54.8,7,0
-3.9,54.85,4,0
-3.9,54.9,9,0
-3.9,54.95,95,333
-3.9,55.0,16,0
-3.9,55.05,2,0
-3.9,55.1,0,0
-3.9,55.15,1,0
-3.9,55.2,32,12
-3.9,55.25,1,0
-3.9,55.3,0,0
-3.9,55.35,104,83
-3.9,55.4,2,0
-3.9,55.45,0,0
-3.9,55.5,1,0
-3.9,55.55,7,0
-3.9,55.6,110,78
-3.9,55.65,464,105
-3.9,55.7,109,0
-3.9,55.75,809,28
-3.9,55.8,1146,40
-3.9,55.85,24,0
-3.9,55.9,203,0
-3.9,55.95,0,0
-3.9,56.0,1183,261
-3.9,56.05,241,213
-3.9,56.1,603,758
-3.9,56.15,140,209
-3.9,56.2,1,0
-3.9,56.25,59,0
-3.9,56.3,1,0
-3.9,56.35,3,0
-3.9,56.4,3,0
-3.9,56.45,0,0
-3.9,56.5,0,0
-3.9,56.55,0,0
-3.9,56.6,8,0
-3.9,56.65,4,0
-3.9,56.7,0,0
-3.9,56.75,2,0
-3.9,56.8,0,0
-3.9,56.85,0,0
-3.9,56.9,0,0
-3.9,56.95,0,0
-3.9,57.0,0,0
-3.9,57.05,0,0
-3.9,57.1,6,0
-3.9,57.15,5,0
-3.9,57.2,0,0
-3.9,57.25,0,0
-3.9,57.3,1,0
-3.9,57.35,0,0
-3.9,57.4,0,0
-3.9,57.45,0,0
-3.9,57.5,7,0
-3.9,57.55,48,0
-3.9,57.6,1105,0
-3.9,57.75,352,0
-3.9,57.8,25,0
-3.9,57.85,3,0
-3.9,58.0,9,0
-3.9,58.05,0,0
-3.9,58.1,0,0
-3.9,58.15,0,0
-3.9,58.2,0,0
-3.9,58.25,0,0
-3.9,58.3,0,0
-3.9,58.35,0,0
-3.9,58.4,0,0
-3.9,58.45,1,0
-3.9,58.5,0,0
-3.9,58.55,6,0
-3.85,54.8,12,0
-3.85,54.85,24,0
-3.85,54.9,17,12
-3.85,54.95,51,12
-3.85,55.0,52,0
-3.85,55.05,11,0
-3.85,55.1,1,0
-3.85,55.15,5,0
-3.85,55.2,9,0
-3.85,55.25,3,0
-3.85,55.3,1,0
-3.85,55.35,2,0
-3.85,55.4,0,0
-3.85,55.45,0,0
-3.85,55.5,0,0
-3.85,55.55,98,12
-3.85,55.6,11,0
-3.85,55.65,24,0
-3.85,55.7,112,43
-3.85,55.75,663,730
-3.85,55.8,257,0
-3.85,55.85,103,0
-3.85,55.9,14,0
-3.85,55.95,93,0
-3.85,56.0,354,620
-3.85,56.05,413,631
-3.85,56.1,283,29
-3.85,56.15,635,178
-3.85,56.2,0,0
-3.85,56.25,5,0
-3.85,56.3,3,0
-3.85,56.35,350,385
-3.85,56.4,165,535
-3.85,56.45,0,0
-3.85,56.5,0,0
-3.85,56.55,0,0
-3.85,56.6,134,211
-3.85,56.65,4,211
-3.85,56.7,0,0
-3.85,56.75,33,0
-3.85,56.8,1,0
-3.85,56.85,0,0
-3.85,56.9,0,0
-3.85,56.95,0,0
-3.85,57.0,0,0
-3.85,57.05,0,0
-3.85,57.1,0,0
-3.85,57.15,4,0
-3.85,57.2,102,0
-3.85,57.25,0,0
-3.85,57.3,2,0
-3.85,57.35,0,0
-3.85,57.4,0,0
-3.85,57.45,0,0
-3.85,57.5,4,0
-3.85,57.55,25,3
-3.85,57.6,1008,209
-3.85,57.8,12,0
-3.85,57.85,93,0
-3.85,58.0,319,177
-3.85,58.05,7,5
-3.85,58.1,0,0
-3.85,58.15,0,0
-3.85,58.2,0,0
-3.85,58.25,0,0
-3.85,58.3,0,0
-3.85,58.35,0,0
-3.85,58.4,0,0
-3.85,58.45,0,0
-3.85,58.5,0,0
-3.85,58.55,1,0
-3.8,54.85,31,0
-3.8,54.9,36,0
-3.8,54.95,199,14
-3.8,55.0,9,0
-3.8,55.05,8,0
-3.8,55.1,4,0
-3.8,55.15,18,0
-3.8,55.2,6,0
-3.8,55.25,40,46
-3.8,55.3,4,46
-3.8,55.35,1,0
-3.8,55.4,6,0
-3.8,55.45,0,0
-3.8,55.5,1,0
-3.8,55.55,1,0
-3.8,55.6,58,0
-3.8,55.65,126,0
-3.8,55.7,154,0
-3.8,55.75,187,0
-3.8,55.8,332,89
-3.8,55.85,123,0
-3.8,55.9,24,0
-3.8,55.95,11,0
-3.8,56.0,1983,2413
-3.8,56.05,797,148
-3.8,56.1,741,567
-3.8,56.15,781,266
-3.8,56.2,0,0
-3.8,56.25,48,0
-3.8,56.3,2,0
-3.8,56.35,39,0
-3.8,56.4,21,0
-3.8,56.45,0,0
-3.8,56.5,0,0
-3.8,56.55,1,0
-3.8,56.6,1,0
-3.8,56.65,11,0
-3.8,56.7,1,0
-3.8,56.75,7,0
-3.8,56.8,0,0
-3.8,56.85,0,0
-3.8,56.9,0,0
-3.8,56.95,0,0
-3.8,57.0,0,0
-3.8,57.05,0,0
-3.8,57.1,0,0
-3.8,57.15,4,0
-3.8,57.2,124,239
-3.8,57.25,2,0
-3.8,57.3,41,0
-3.8,57.35,0,0
-3.8,57.4,0,0
-3.8,57.45,1,0
-3.8,57.5,4,0
-3.8,57.55,26,0
-3.8,57.6,50,0
-3.8,57.8,7,0
-3.8,57.85,27,0
-3.8,58.05,2,0
-3.8,58.1,0,0
-3.8,58.15,0,0
-3.8,58.2,0,0
-3.8,58.25,0,0
-3.8,58.3,0,0
-3.8,58.35,0,0
-3.8,58.4,0,0
-3.8,58.45,0,0
-3.8,58.5,0,0
-3.8,58.55,13,0
-3.75,54.85,34,0
-3.75,54.9,4,0
-3.75,54.95,1,0
-3.75,55.0,15,0
-3.75,55.05,19,0
-3.75,55.1,11,0
-3.75,55.15,13,0
-3.75,55.2,22,0
-3.75,55.25,113,14
-3.75,55.3,5,0
-3.75,55.35,1,0
-3.75,55.4,21,0
-3.75,55.45,1,0
-3.75,55.5,7,0
-3.75,55.55,0,0
-3.75,55.6,10,0
-3.75,55.65,144,250
-3.75,55.7,257,250
-3.75,55.75,1,0
-3.75,55.8,74,0
-3.75,55.85,230,90
-3.75,55.9,116,12
-3.75,55.95,238,0
-3.75,56.0,1357,1007
-3.75,56.05,174,2
-3.75,56.1,269,21
-3.75,56.15,525,115
-3.75,56.2,0,0
-3.75,56.25,2,0
-3.75,56.3,48,0
-3.75,56.35,13,0
-3.75,56.4,8,0
-3.75,56.45,3,0
-3.75,56.5,0,0
-3.75,56.55,1,0
-3.75,56.6,1,0
-3.75,56.65,10,0
-3.75,56.7,120,1805
-3.75,56.75,2,0
-3.75,56.8,0,0
-3.75,56.85,0,0
-3.75,56.9,0,0
-3.75,56.95,0,0
-3.75,57.0,0,0
-3.75,57.05,0,0
-3.75,57.1,0,0
-3.75,57.15,0,0
-3.75,57.2,0,0
-3.75,57.25,39,48
-3.75,57.3,4,0
-3.75,57.35,0,0
-3.75,57.4,0,0
-3.75,57.45,2,0
-3.75,57.5,4,0
-3.75,57.55,8,0
-3.75,57.6,5,0
-3.75,57.65,1,0
-3.75,58.05,6,0
-3.75,58.1,1,0
-3.75,58.15,0,0
-3.75,58.2,0,0
-3.75,58.25,0,0
-3.75,58.3,0,0
-3.75,58.35,0,0
-3.75,58.4,0,0
-3.75,58.45,0,0
-3.75,58.5,0,0
-3.75,58.55,12,0
-3.75,58.6,33,0
-3.7,54.9,9,0
-3.7,54.95,1,0
-3.7,55.0,6,0
-3.7,55.05,16,0
-3.7,55.1,16,0
-3.7,55.15,31,0
-3.7,55.2,13,0
-3.7,55.25,5,0
-3.7,55.3,0,0
-3.7,55.35,0,0
-3.7,55.4,0,0
-3.7,55.45,0,0
-3.7,55.5,23,109
-3.7,55.55,3,0
-3.7,55.6,2,0
-3.7,55.65,15,0
-3.7,55.7,69,0
-3.7,55.75,151,68
-3.7,55.8,42,46
-3.7,55.85,806,208
-3.7,55.9,763,26
-3.7,55.95,221,45
-3.7,56.0,1453,350
-3.7,56.05,310,122
-3.7,56.1,20,20
-3.7,56.15,55,0
-3.7,56.2,0,0
-3.7,56.25,1,0
-3.7,56.3,256,378
-3.7,56.35,13,0
-3.7,56.4,7,0
-3.7,56.45,2,0
-3.7,56.5,0,0
-3.7,56.55,1,0
-3.7,56.6,1,0
-3.7,56.65,5,0
-3.7,56.7,85,0
-3.7,56.75,0,0
-3.7,56.8,0,0
-3.7,56.85,0,0
-3.7,56.9,0,0
-3.7,56.95,0,0
-3.7,57.0,0,0
-3.7,57.05,0,0
-3.7,57.1,0,0
-3.7,57.15,1,0
-3.7,57.2,0,0
-3.7,57.25,3,0
-3.7,57.3,13,0
-3.7,57.35,0,0
-3.7,57.4,0,0
-3.7,57.45,1,0
-3.7,57.5,3,0
-3.7,57.55,7,0
-3.7,57.6,28,66
-3.7,57.65,4,0
-3.7,58.1,5,0
-3.7,58.15,0,0
-3.7,58.2,0,0
-3.7,58.25,0,0
-3.7,58.3,0,0
-3.7,58.35,0,0
-3.7,58.4,0,0
-3.7,58.45,0,0
-3.7,58.5,0,0
-3.7,58.55,3,0
-3.7,58.6,2,0
-3.65,54.9,5,0
-3.65,54.95,2,0
-3.65,55.0,4,0
-3.65,55.05,220,129
-3.65,55.1,427,2
-3.65,55.15,8,0
-3.65,55.2,2,0
-3.65,55.25,1,0
-3.65,55.3,0,0
-3.65,55.35,0,0
-3.65,55.4,1,0
-3.65,55.45,22,71
-3.65,55.5,1,0
-3.65,55.55,15,0
-3.65,55.6,9,0
-3.65,55.65,41,0
-3.65,55.7,105,63
-3.65,55.75,27,0
-3.65,55.8,6,0
-3.65,55.85,458,0
-3.65,55.9,978,458
-3.65,55.95,115,0
-3.65,56.0,168,8
-3.65,56.05,32,82
-3.65,56.1,4,0
-3.65,56.15,151,75
-3.65,56.2,5,0
-3.65,56.25,3,0
-3.65,56.3,35,0
-3.65,56.35,6,0
-3.65,56.4,17,0
-3.65,56.45,36,0
-3.65,56.5,0,0
-3.65,56.55,2,0
-3.65,56.6,9,0
-3.65,56.65,32,0
-3.65,56.7,2,0
-3.65,56.75,1,0
-3.65,56.8,0,0
-3.65,56.85,0,0
-3.65,56.9,0,0
-3.65,56.95,0,0
-3.65,57.0,0,0
-3.65,57.05,0,0
-3.65,57.1,0,0
-3.65,57.15,1,17
-3.65,57.2,0,0
-3.65,57.25,51,0
-3.65,57.3,14,0
-3.65,57.35,0,0
-3.65,57.4,0,0
-3.65,57.45,1,0
-3.65,57.5,5,0
-3.65,57.55,6,12
-3.65,57.6,164,0
-3.65,57.65,6,0
-3.65,58.1,120,0
-3.65,58.15,1,0
-3.65,58.2,0,0
-3.65,58.25,0,0
-3.65,58.3,0,0
-3.65,58.35,0,0
-3.65,58.4,0,0
-3.65,58.45,0,0
-3.65,58.5,0,0
-3.65,58.55,4,0
-3.65,58.6,8,0
-3.6,54.9,26,0
-3.6,54.95,8,0
-3.6,55.0,32,0
-3.6,55.05,1128,897
-3.6,55.1,458,125
-3.6,55.15,6,0
-3.6,55.2,12,0
-3.6,55.25,0,0
-3.6,55.3,0,0
-3.6,55.35,1,0
-3.6,55.4,0,0
-3.6,55.45,1,0
-3.6,55.5,0,0
-3.6,55.55,2,0
-3.6,55.6,56,0
-3.6,55.65,17,0
-3.6,55.7,85,83
-3.6,55.75,12,0
-3.6,55.8,7,0
-3.6,55.85,284,0
-3.6,55.9,631,148
-3.6,55.95,333,347
-3.6,56.0,1400,550
-3.6,56.05,300,0
-3.6,56.1,119,10
-3.6,56.15,26,0
-3.6,56.2,36,13
-3.6,56.25,1,0
-3.6,56.3,74,0
-3.6,56.35,13,0
-3.6,56.4,74,0
-3.6,56.45,2,0
-3.6,56.5,0,0
-3.6,56.55,71,800
-3.6,56.6,2,0
-3.6,56.65,1,0
-3.6,56.7,0,0
-3.6,56.75,1,0
-3.6,56.8,0,0
-3.6,56.85,0,0
-3.6,56.9,0,0
-3.6,56.95,0,0
-3.6,57.0,0,0
-3.6,57.05,0,0
-3.6,57.1,0,0
-3.6,57.15,0,0
-3.6,57.2,0,0
-3.6,57.25,1,0
-3.6,57.3,13,0
-3.6,57.35,168,187
-3.6,57.4,0,0
-3.6,57.45,0,0
-3.6,57.5,1,0
-3.6,57.55,2,0
-3.6,57.6,520,174
-3.6,57.65,139,20
-3.6,58.15,1,0
-3.6,58.2,0,0
-3.6,58.25,0,0
-3.6,58.3,0,0
-3.6,58.35,0,0
-3.6,58.4,0,0
-3.6,58.45,0,0
-3.6,58.5,0,0
-3.6,58.55,7,0
-3.6,58.6,2,0
-3.55,54.9,39,0
