X,Y,population,EVCharingCount
-3.55,54.95,6,0
-3.55,55.0,35,0
-3.55,55.05,106,0
-3.55,55.1,95,0
-3.55,55.15,20,0
-3.55,55.2,3,0
-3.55,55.25,1,0
-3.55,55.3,0,0
-3.55,55.35,0,0
-3.55,55.4,0,0
-3.55,55.45,0,0
-3.55,55.5,0,0
-3.55,55.55,1,0
-3.55,55.6,77,0
-3.55,55.65,15,0
-3.55,55.7,12,0
-3.55,55.75,4,0
-3.55,55.8,12,0
-3.55,55.85,396,19
-3.55,55.9,1523,171
-3.55,55.95,60,3
-3.55,56.0,217,7
-3.55,56.05,342,0
-3.55,56.1,283,32
-3.55,56.15,5,0
-3.55,56.2,59,5
-3.55,56.25,1,0
-3.55,56.3,3,0
-3.55,56.35,11,0
-3.55,56.4,17,0
-3.55,56.45,6,0
-3.55,56.5,4,0
-3.55,56.55,32,0
-3.55,56.6,3,0
-3.55,56.65,1,0
-3.55,56.7,1,0
-3.55,56.75,2,0
-3.55,56.8,0,0
-3.55,56.85,0,0
-3.55,56.9,0,0
-3.55,56.95,0,0
-3.55,57.0,0,0
-3.55,57.05,0,0
-3.55,57.1,0,0
-3.55,57.15,0,0
-3.55,57.2,0,0
-3.55,57.25,1,0
-3.55,57.3,3,0
-3.55,57.35,18,0
-3.55,57.4,0,0
-3.55,57.45,0,0
-3.55,57.5,0,0
-3.55,57.55,5,0
-3.55,57.6,25,4
-3.55,57.65,148,0
-3.55,58.15,1,0
-3.55,58.2,0,0
-3.55,58.25,0,0
-3.55,58.3,0,0
-3.55,58.35,0,0
-3.55,58.4,0,0
-3.55,58.45,1,0
-3.55,58.5,4,0
-3.55,58.55,11,0
-3.55,58.6,430,46
-3.5,54.95,2,0
-3.5,55.0,8,0
-3.5,55.05,45,0
-3.5,55.1,21,0
-3.5,55.15,14,0
-3.5,55.2,6,0
-3.5,55.25,0,0
-3.5,55.3,0,0
-3.5,55.35,2,0
-3.5,55.4,1,0
-3.5,55.45,1,0
-3.5,55.5,0,0
-3.5,55.55,0,0
-3.5,55.6,38,79
-3.5,55.65,59,79
-3.5,55.7,9,0
-3.5,55.75,0,0
-3.5,55.8,3,0
-3.5,55.85,340,0
-3.5,55.9,1892,1068
-3.5,55.95,771,442
-3.5,56.0,37,0
-3.5,56.05,275,0
-3.5,56.1,150,0
-3.5,56.15,3,23
-3.5,56.2,13,0
-3.5,56.25,1,0
-3.5,56.3,7,0
-3.5,56.35,24,0
-3.5,56.4,480,70
-3.5,56.45,12,96
-3.5,56.5,88,274
-3.5,56.55,14,0
-3.5,56.6,3,0
-3.5,56.65,0,0
-3.5,56.7,14,23
-3.5,56.75,4,23
-3.5,56.8,0,0
-3.5,56.85,0,0
-3.5,56.9,0,0
-3.5,56.95,0,0
-3.5,57.0,0,0
-3.5,57.05,0,0
-3.5,57.1,0,0
-3.5,57.15,0,0
-3.5,57.2,0,0
-3.5,57.25,0,0
-3.5,57.3,1,0
-3.5,57.35,4,0
-3.5,57.4,1,0
-3.5,57.45,0,0
-3.5,57.5,0,0
-3.5,57.55,4,0
-3.5,57.6,9,0
-3.5,57.65,13,0
-3.5,57.7,659,0
-3.5,58.15,1,0
-3.5,58.2,1,0
-3.5,58.25,1,0
-3.5,58.3,0,0
-3.5,58.35,0,0
-3.5,58.4,0,0
-3.5,58.45,2,0
-3.5,58.5,82,0
-3.5,58.55,6,0
-3.5,58.6,424,144
-3.45,54.95,2,0
-3.45,55.0,8,0
-3.45,55.05,10,0
-3.45,55.1,14,8
-3.45,55.15,135,8
-3.45,55.2,8,0
-3.45,55.25,3,0
-3.45,55.3,44,226
-3.45,55.35,157,226
-3.45,55.4,1,0
-3.45,55.45,0,0
-3.45,55.5,1,0
-3.45,55.55,1,0
-3.45,55.6,3,0
-3.45,55.65,13,0
-3.45,55.7,13,0
-3.45,55.75,2,0
-3.45,55.8,0,0
-3.45,55.85,4,0
-3.45,55.9,335,96
-3.45,55.95,409,178
-3.45,56.0,48,1
-3.45,56.05,1473,170
-3.45,56.1,800,109
-3.45,56.15,7,0
-3.45,56.2,217,558
-3.45,56.25,13,0
-3.45,56.3,3,0
-3.45,56.35,37,0
-3.45,56.4,2381,2045
-3.45,56.45,116,0
-3.45,56.5,108,7
-3.45,56.55,61,0
-3.45,56.6,9,0
-3.45,56.65,4,0
-3.45,56.7,3,0
-3.45,56.75,1,0
-3.45,56.8,1,0
-3.45,56.85,0,0
-3.45,56.9,0,0
-3.45,56.95,0,0
-3.45,57.0,0,0
-3.45,57.05,0,0
-3.45,57.1,0,0
-3.45,57.15,0,0
-3.45,57.2,0,0
-3.45,57.25,0,0
-3.45,57.3,0,0
-3.45,57.35,0,0
-3.45,57.4,3,0
-3.45,57.45,0,0
-3.45,57.5,0,0
-3.45,57.55,15,0
-3.45,57.6,4,0
-3.45,57.65,35,0
-3.45,57.7,189,221
-3.45,58.2,2,0
-3.45,58.25,14,0
-3.45,58.3,0,0
-3.45,58.35,0,0
-3.45,58.4,0,0
-3.45,58.45,2,0
-3.45,58.5,5,0
-3.45,58.55,6,0
-3.45,58.6,17,0
-3.45,58.9,0,0
-3.4,55.0,26,0
-3.4,55.05,24,0
-3.4,55.1,23,0
-3.4,55.15,13,0
-3.4,55.2,16,0
-3.4,55.25,10,0
-3.4,55.3,2,0
-3.4,55.35,1,0
-3.4,55.4,1,0
-3.4,55.45,0,0
-3.4,55.5,2,0
-3.4,55.55,2,0
-3.4,55.6,29,0
-3.4,55.65,2,0
-3.4,55.7,25,0
-3.4,55.75,3,0
-3.4,55.8,1,0
-3.4,55.85,6,0
-3.4,55.9,217,0
-3.4,55.95,290,283
-3.4,56.0,1110,60
-3.4,56.05,1758,369
-3.4,56.1,255,1360
-3.4,56.15,339,0
-3.4,56.2,176,101
-3.4,56.25,116,41
-3.4,56.3,49,0
-3.4,56.35,197,0
-3.4,56.4,519,251
-3.4,56.45,69,19
-3.4,56.5,16,0
-3.4,56.55,9,0
-3.4,56.6,9,0
-3.4,56.65,8,0
-3.4,56.7,5,0
-3.4,56.75,5,0
-3.4,56.8,0,0
-3.4,56.85,0,0
-3.4,56.9,0,0
-3.4,56.95,0,0
-3.4,57.0,28,128
-3.4,57.05,0,0
-3.4,57.1,0,0
-3.4,57.15,0,0
-3.4,57.2,0,0
-3.4,57.25,24,0
-3.4,57.3,3,0
-3.4,57.35,1,0
-3.4,57.4,7,0
-3.4,57.45,1,0
-3.4,57.5,0,0
-3.4,57.55,2,0
-3.4,57.6,8,0
-3.4,57.65,14,0
-3.4,57.7,57,0
-3.4,58.25,22,0
-3.4,58.3,5,0
-3.4,58.35,2,0
-3.4,58.4,1,0
-3.4,58.45,5,0
-3.4,58.5,3,0
-3.4,58.55,6,0
-3.4,58.6,136,0
-3.4,58.65,5,0
-3.4,58.85,0,0
-3.4,58.9,0,0
-3.35,54.95,4,0
-3.35,55.0,30,0
-3.35,55.05,9,0
-3.35,55.1,175,39
-3.35,55.15,107,59
-3.35,55.2,3,0
-3.35,55.25,2,0
-3.35,55.3,0,0
-3.35,55.35,1,0
-3.35,55.4,0,0
-3.35,55.45,0,0
-3.35,55.5,0,0
-3.35,55.55,0,0
-3.35,55.6,5,44
-3.35,55.65,1,0
-3.35,55.7,19,0
-3.35,55.75,113,107
-3.35,55.8,10,0
-3.35,55.85,6,0
-3.35,55.9,411,27
-3.35,55.95,25,890
-3.35,56.0,58,0
-3.35,56.05,763,152
-3.35,56.1,785,64
-3.35,56.15,225,154
-3.35,56.2,47,18
-3.35,56.25,21,0
-3.35,56.3,6,0
-3.35,56.35,12,0
-3.35,56.4,16,0
-3.35,56.45,45,0
-3.35,56.5,14,0
-3.35,56.55,30,0
-3.35,56.6,515,0
-3.35,56.65,1,0
-3.35,56.7,0,0
-3.35,56.75,1,0
-3.35,56.8,0,0
-3.35,56.85,0,0
-3.35,56.9,0,0
-3.35,56.95,0,0
-3.35,57.0,0,0
-3.35,57.05,0,0
-3.35,57.1,0,0
-3.35,57.15,0,0
-3.35,57.2,0,0
-3.35,57.25,6,111
-3.35,57.3,0,0
-3.35,57.35,9,0
-3.35,57.4,6,0
-3.35,57.45,22,0
-3.35,57.5,1,0
-3.35,57.55,0,0
-3.35,57.6,14,0
-3.35,57.65,158,188
-3.35,57.7,44,0
-3.35,58.3,10,0
-3.35,58.35,1,0
-3.35,58.4,0,0
-3.35,58.45,1,0
-3.35,58.5,8,0
-3.35,58.55,5,0
-3.35,58.6,20,0
-3.35,58.65,15,0
-3.35,58.8,0,0
-3.35,58.85,0,0
-3.35,58.9,0,0
-3.35,58.95,16,0
-3.35,59.0,4,0
-3.35,59.05,10,0
-3.35,59.1,10,0
-3.35,59.15,3,0
-3.3,54.95,78,0
-3.3,55.0,22,0
-3.3,55.05,14,0
-3.3,55.1,9,0
-3.3,55.15,3,0
-3.3,55.2,7,0
-3.3,55.25,0,0
-3.3,55.3,0,0
-3.3,55.35,0,0
-3.3,55.4,0,0
-3.3,55.45,0,0
-3.3,55.5,0,0
-3.3,55.55,0,0
-3.3,55.6,0,0
-3.3,55.65,1,0
-3.3,55.7,1,0
-3.3,55.75,8,44
-3.3,55.8,8,0
-3.3,55.85,0,0
-3.3,55.9,1351,1276
-3.3,55.95,2510,810
-3.3,56.0,228,0
-3.3,56.05,167,44
-3.3,56.1,143,0
-3.3,56.15,512,0
-3.3,56.2,24,0
-3.3,56.25,11,0
-3.3,56.3,5,0
-3.3,56.35,164,87
-3.3,56.4,43,64
-3.3,56.45,10,0
-3.3,56.5,63,0
-3.3,56.55,28,0
-3.3,56.6,69,0
-3.3,56.65,1,0
-3.3,56.7,1,0
-3.3,56.75,3,0
-3.3,56.8,0,0
-3.3,56.85,0,0
-3.3,56.9,0,0
-3.3,56.95,0,0
-3.3,57.0,0,0
-3.3,57.05,0,0
-3.3,57.1,0,0
-3.3,57.15,0,0
-3.3,57.2,0,0
-3.3,57.25,1,0
-3.3,57.3,8,0
-3.3,57.35,6,0
-3.3,57.4,1,0
-3.3,57.45,16,0
-3.3,57.5,17,0
-3.3,57.55,0,0
-3.3,57.6,40,0
-3.3,57.65,1374,889
-3.3,57.7,538,92
-3.3,58.3,64,46
-3.3,58.35,1,0
-3.3,58.4,0,0
-3.3,58.45,27,0
-3.3,58.5,7,0
-3.3,58.55,12,0
-3.3,58.6,5,0
-3.3,58.65,8,0
-3.3,58.8,0,0
-3.3,58.85,0,0
-3.3,58.9,2,0
-3.3,58.95,250,194
-3.3,59.0,17,0
-3.3,59.05,18,0
-3.3,59.1,14,0
-3.3,59.15,39,0
-3.25,54.95,76,0
-3.25,55.0,558,116
-3.25,55.05,62,0
-3.25,55.1,1,0
-3.25,55.15,3,0
-3.25,55.2,2,0
-3.25,55.25,1,0
-3.25,55.3,0,0
-3.25,55.35,0,0
-3.25,55.4,0,0
-3.25,55.45,0,0
-3.25,55.5,0,0
-3.25,55.55,0,0
-3.25,55.6,1,0
-3.25,55.65,3,0
-3.25,55.7,0,0
-3.25,55.75,9,0
-3.25,55.8,12,0
-3.25,55.85,309,0
-3.25,55.9,1356,312
-3.25,55.95,4313,1241
-3.25,56.0,2644,62
-3.25,56.05,885,0
-3.25,56.1,30,0
-3.25,56.15,416,0
-3.25,56.2,34,0
-3.25,56.25,2,0
-3.25,56.3,190,0
-3.25,56.35,229,242
-3.25,56.4,15,69
-3.25,56.45,11,0
-3.25,56.5,8,0
-3.25,56.55,165,114
-3.25,56.6,105,54
-3.25,56.65,35,54
-3.25,56.7,3,0
-3.25,56.75,1,0
-3.25,56.8,0,0
-3.25,56.85,0,0
-3.25,56.9,0,0
-3.25,56.95,0,0
-3.25,57.0,0,0
-3.25,57.05,3,0
-3.25,57.1,0,0
-3.25,57.15,0,0
-3.25,57.2,0,0
-3.25,57.25,1,0
-3.25,57.3,1,0
-3.25,57.35,1,0
-3.25,57.4,0,0
-3.25,57.45,48,0
-3.25,57.5,3,0
-3.25,57.55,1,0
-3.25,57.6,8,0
-3.25,57.65,17,0
-3.25,57.7,7,0
-3.25,58.3,20,0
-3.25,58.35,2,0
-3.25,58.4,0,0
-3.25,58.45,2,0
-3.25,58.5,4,0
-3.25,58.55,8,0
-3.25,58.6,5,0
-3.25,58.65,26,0
-3.25,58.8,5,0
-3.25,58.85,0,0
-3.25,58.9,0,0
-3.25,58.95,11,0
-3.25,59.0,17,0
-3.25,59.05,37,8
-3.25,59.1,16,0
-3.25,59.15,6,0
-3.2,55.0,70,0
-3.2,55.05,65,0
-3.2,55.1,5,0
-3.2,55.15,4,0
-3.2,55.2,0,0
-3.2,55.25,3,0
-3.2,55.3,4,0
-3.2,55.35,0,0
-3.2,55.4,0,0
-3.2,55.45,0,0
-3.2,55.5,1,0
-3.2,55.55,0,0
-3.2,55.6,0,0
-3.2,55.65,487,322
-3.2,55.7,23,0
-3.2,55.75,8,0
-3.2,55.8,46,136
-3.2,55.85,697,516
-3.2,55.9,1261,669
-3.2,55.95,7638,5440
-3.2,56.0,4931,154
-3.2,56.05,914,2
-3.2,56.1,355,2
-3.2,56.15,884,227
-3.2,56.2,1372,150
-3.2,56.25,81,102
-3.2,56.3,30,53
-3.2,56.35,25,0
-3.2,56.4,144,24
-3.2,56.45,18,0
-3.2,56.5,12,0
-3.2,56.55,18,0
-3.2,56.6,49,0
-3.2,56.65,17,0
-3.2,56.7,3,0
-3.2,56.75,0,0
-3.2,56.8,0,0
-3.2,56.85,0,0
-3.2,56.9,0,0
-3.2,56.95,0,0
-3.2,57.0,0,0
-3.2,57.05,6,0
-3.2,57.1,0,0
-3.2,57.15,1,0
-3.2,57.2,0,0
-3.2,57.25,0,0
-3.2,57.3,0,0
-3.2,57.35,0,0
-3.2,57.4,3,0
-3.2,57.45,57,179
-3.2,57.5,50,149
-3.2,57.55,77,14
-3.2,57.6,7,0
-3.2,57.65,167,0
-3.2,57.7,2,0
-3.2,58.3,22,0
-3.2,58.35,3,0
-3.2,58.4,1,0
-3.2,58.45,3,0
-3.2,58.5,2,0
-3.2,58.55,5,0
-3.2,58.6,2,0
-3.2,58.65,7,0
-3.2,58.8,13,0
-3.2,58.85,7,0
-3.2,58.9,30,6
-3.2,58.95,11,0
-3.2,59.0,27,0
-3.2,59.05,23,20
-3.2,59.1,4,0
-3.2,59.15,6,0
-3.15,54.95,3,0
-3.15,55.0,72,0
-3.15,55.05,22,0
-3.15,55.1,6,0
-3.15,55.15,1,0
-3.15,55.2,1,0
-3.15,55.25,3,0
-3.15,55.3,0,0
-3.15,55.35,0,0
-3.15,55.4,2,0
-3.15,55.45,0,0
-3.15,55.5,1,0
-3.15,55.55,0,0
-3.15,55.6,0,0
-3.15,55.65,52,26
-3.15,55.7,1,0
-3.15,55.75,1,0
-3.15,55.8,1,0
-3.15,55.85,281,78
-3.15,55.9,2366,713
-3.15,55.95,4306,1636
-3.15,56.0,2073,294
-3.15,56.05,1631,0
-3.15,56.1,2284,219
-3.15,56.15,800,60
-3.15,56.2,1334,1268
-3.15,56.25,91,0
-3.15,56.3,67,0
-3.15,56.35,8,0
-3.15,56.4,10,0
-3.15,56.45,121,33
-3.15,56.5,25,0
-3.15,56.55,59,0
-3.15,56.6,46,0
-3.15,56.65,9,0
-3.15,56.7,4,0
-3.15,56.75,0,0
-3.15,56.8,0,0
-3.15,56.85,0,0
-3.15,56.9,0,0
-3.15,56.95,0,0
-3.15,57.0,0,0
-3.15,57.05,2,0
-3.15,57.1,0,0
-3.15,57.15,1,0
-3.15,57.2,0,0
-3.15,57.25,0,0
-3.15,57.3,0,0
-3.15,57.35,0,0
-3.15,57.4,1,0
-3.15,57.45,84,0
-3.15,57.5,8,0
-3.15,57.55,3,0
-3.15,57.6,12,0
-3.15,57.65,25,0
-3.15,57.7,5,0
-3.15,58.35,11,0
-3.15,58.4,19,0
-3.15,58.45,16,0
-3.15,58.5,16,0
-3.15,58.55,9,0
-3.15,58.6,2,0
-3.15,58.65,31,14
-3.15,58.7,1,0
-3.15,58.8,8,0
-3.15,58.85,0,0
-3.15,58.9,9,0
-3.15,58.95,12,0
-3.15,59.0,17,0
-3.15,59.05,6,0
-3.15,59.1,3,0
-3.15,59.15,12,0
-3.1,55.0,26,0
-3.1,55.05,6,0
-3.1,55.1,2,0
-3.1,55.15,0,0
-3.1,55.2,3,0
-3.1,55.25,0,0
-3.1,55.3,0,0
-3.1,55.35,0,0
-3.1,55.4,0,0
-3.1,55.45,2,0
-3.1,55.5,2,0
-3.1,55.55,1,0
-3.1,55.6,2,0
-3.1,55.65,59,0
-3.1,55.7,0,0
-3.1,55.75,0,0
-3.1,55.8,8,0
-3.1,55.85,560,201
-3.1,55.9,684,736
-3.1,55.95,2413,459
-3.1,56.15,203,58
-3.1,56.2,76,0
-3.1,56.25,95,0
-3.1,56.3,61,0
-3.1,56.35,13,0
-3.1,56.4,6,0
-3.1,56.45,91,0
-3.1,56.5,61,0
-3.1,56.55,13,0
-3.1,56.6,8,0
-3.1,56.65,8,0
-3.1,56.7,4,0
-3.1,56.75,0,0
-3.1,56.8,0,0
-3.1,56.85,0,0
-3.1,56.9,0,0
-3.1,56.95,0,0
-3.1,57.0,0,0
-3.1,57.05,1,0
-3.1,57.1,0,0
-3.1,57.15,1,0
-3.1,57.2,6,0
-3.1,57.25,0,0
-3.1,57.3,0,0
-3.1,57.35,0,0
-3.1,57.4,0,0
-3.1,57.45,43,34
-3.1,57.5,2,0
-3.1,57.55,9,0
-3.1,57.6,137,17
-3.1,57.65,108,0
-3.1,58.35,4,0
-3.1,58.4,7,0
-3.1,58.45,474,163
-3.1,58.5,2,0
-3.1,58.55,26,0
-3.1,58.6,6,0
-3.1,58.65,10,0
-3.1,58.7,1,0
-3.1,58.8,1,0
-3.1,58.85,12,0
-3.1,58.9,7,0
-3.1,58.95,9,0
-3.1,59.0,47,13
-3.1,59.05,7,0
-3.1,59.1,17,0
-3.1,59.15,1,0
-3.1,59.2,1,0
-3.05,55.0,475,8
-3.05,55.05,5,0
-3.05,55.1,5,0
-3.05,55.15,1,0
-3.05,55.2,2,0
-3.05,55.25,0,0
-3.05,55.3,0,0
-3.05,55.35,1,0
-3.05,55.4,0,0
-3.05,55.45,0,0
-3.05,55.5,1,0
-3.05,55.55,3,0
-3.05,55.6,186,38
-3.05,55.65,12,0
-3.05,55.7,0,0
-3.05,55.75,2,0
-3.05,55.8,11,0
-3.05,55.85,1057,111
-3.05,55.9,838,372
-3.05,55.95,2268,611
-3.05,56.15,1000,154
-3.05,56.2,910,518
-3.05,56.25,14,0
-3.05,56.3,153,0
-3.05,56.35,12,0
-3.05,56.4,11,0
-3.05,56.45,1632,545
-3.05,56.5,302,131
-3.05,56.55,23,0
-3.05,56.6,9,0
-3.05,56.65,31,0
-3.05,56.7,2,0
-3.05,56.75,1,0
-3.05,56.8,1,0
-3.05,56.85,0,0
-3.05,56.9,0,0
-3.05,56.95,0,0
-3.05,57.0,0,0
-3.05,57.05,113,129
-3.05,57.1,0,0
-3.05,57.15,0,0
-3.05,57.2,8,0
-3.05,57.25,1,0
-3.05,57.3,0,0
-3.05,57.35,0,0
-3.05,57.4,0,0
-3.05,57.45,4,0
-3.05,57.5,8,0
-3.05,57.55,11,0
-3.05,57.6,1,0
-3.05,57.65,29,0
-3.05,58.45,194,0
-3.05,58.5,0,0
-3.05,58.55,5,0
-3.05,58.6,4,0
-3.05,58.65,28,0
-3.05,58.75,13,0
-3.05,58.8,3,0
-3.05,58.85,0,0
-3.05,58.95,6,0
-3.05,59.0,9,0
-3.05,59.05,15,0
-3.05,59.1,12,0
-3.05,59.15,1,0
-3.05,59.2,7,0
-3.05,59.3,2,0
-3.05,59.35,1,0
-3.0,55.05,4,0
-3.0,55.1,7,0
-3.0,55.15,138,156
-3.0,55.2,2,0
-3.0,55.25,0,0
-3.0,55.3,0,0
-3.0,55.35,1,0
-3.0,55.4,0,0
-3.0,55.45,0,0
-3.0,55.5,3,0
-3.0,55.55,1,0
-3.0,55.6,37,0
-3.0,55.65,12,0
-3.0,55.7,0,0
-3.0,55.75,2,0
-3.0,55.8,15,0
-3.0,55.85,13,21
-3.0,55.9,30,0
-3.0,55.95,1139,216
-3.0,56.2,1215,178
-3.0,56.25,11,0
-3.0,56.3,555,320
-3.0,56.35,27,203
-3.0,56.4,99,23
-3.0,56.45,3940,4950
-3.0,56.5,1539,4654
-3.0,56.55,4,0
-3.0,56.6,34,0
-3.0,56.65,204,138
-3.0,56.7,215,138
-3.0,56.75,8,0
-3.0,56.8,0,0
-3.0,56.85,0,0
-3.0,56.9,0,0
-3.0,56.95,0,0
-3.0,57.0,0,0
-3.0,57.05,3,0
-3.0,57.1,0,0
-3.0,57.15,1,0
-3.0,57.2,7,0
-3.0,57.25,0,0
-3.0,57.3,0,0
-3.0,57.35,0,0
-3.0,57.4,1,0
-3.0,57.45,3,0
-3.0,57.5,7,0
-3.0,57.55,10,0
-3.0,57.6,6,0
-3.0,57.65,215,0
-3.0,58.75,4,0
-3.0,58.8,14,0
-3.0,58.85,11,0
-3.0,58.95,25,0
-3.0,59.0,34,0
-3.0,59.05,27,0
-3.0,59.1,6,0
-3.0,59.15,6,0
-3.0,59.2,1,0
-3.0,59.25,6,0
-3.0,59.3,22,0
-3.0,59.35,19,0
-2.95,55.05,9,24
-2.95,55.1,41,24
-2.95,55.15,0,0
-2.95,55.2,0,0
-2.95,55.25,1,0
-2.95,55.3,0,0
-2.95,55.35,0,0
-2.95,55.4,1,0
-2.95,55.45,0,0
-2.95,55.5,7,0
-2.95,55.55,3,0
-2.95,55.6,1,0
-2.95,55.65,0,0
-2.95,55.7,0,0
-2.95,55.75,3,0
-2.95,55.8,12,0
-2.95,55.85,69,0
-2.95,55.9,177,43
-2.95,55.95,1474,567
-2.95,56.2,622,178
-2.95,56.25,8,0
-2.95,56.3,59,54
-2.95,56.35,38,0
-2.95,56.4,89,0
-2.95,56.45,2695,2445
-2.95,56.5,1369,638
-2.95,56.55,21,0
-2.95,56.6,7,0
-2.95,56.65,17,0
-2.95,56.7,10,0
-2.95,56.75,3,0
-2.95,56.8,0,0
-2.95,56.85,0,0
-2.95,56.9,0,0
-2.95,56.95,0,0
-2.95,57.0,0,0
-2.95,57.05,1,0
-2.95,57.1,2,0
-2.95,57.15,10,0
-2.95,57.2,5,0
-2.95,57.25,1,0
-2.95,57.3,1,0
-2.95,57.35,0,0
-2.95,57.4,2,0
-2.95,57.45,6,0
-2.95,57.5,5,0
-2.95,57.55,353,67
-2.95,57.6,1,0
-2.95,57.65,209,232
-2.95,57.7,1371,232
-2.95,58.7,12,0
-2.95,58.75,10,0
-2.95,58.8,20,65
-2.95,58.85,43,0
-2.95,58.9,26,0
-2.95,58.95,128,27
-2.95,59.0,805,58
-2.95,59.05,15,0
-2.95,59.1,2,0
-2.95,59.15,10,0
-2.95,59.2,1,0
-2.95,59.25,3,0
-2.95,59.3,13,0
-2.95,59.35,11,0
-2.9,55.1,13,0
-2.9,55.15,0,0
-2.9,55.2,0,0
-2.9,55.25,0,0
-2.9,55.3,0,0
-2.9,55.35,2,0
-2.9,55.4,3,0
-2.9,55.45,2,0
-2.9,55.5,1,0
-2.9,55.55,5,0
-2.9,55.6,21,0
-2.9,55.65,2,0
-2.9,55.7,2,0
-2.9,55.75,18,0
-2.9,55.8,1,0
-2.9,55.85,9,0
-2.9,55.9,115,48
-2.9,55.95,190,130
-2.9,56.0,288,130
-2.9,56.2,34,0
-2.9,56.25,11,0
-2.9,56.3,20,0
-2.9,56.35,66,123
-2.9,56.4,164,79
